iter	Passed	Remaining
250	294	879
251	295	876
252	296	874
253	296	871
254	297	868
255	298	866
256	298	863
257	299	861
258	300	858
259	300	856
260	301	853
261	302	851
262	302	848
263	303	846
264	304	843
265	304	841
266	305	838
267	306	836
268	306	833
269	307	830
270	307	828
271	308	825
272	309	823
273	309	820
274	310	817
275	310	815
276	311	812
277	312	810
278	312	808
279	313	805
280	313	803
281	314	800
282	314	798
283	315	795
284	316	793
285	316	790
286	317	788
287	318	786
288	318	784
289	319	782
290	320	779
291	320	777
292	321	775
293	321	772
294	322	770
295	323	768
296	323	766
297	324	764
298	325	762
299	325	759
300	326	758
301	327	755
302	327	753
303	328	751
304	328	749
305	329	747
306	330	745
307	330	743
308	331	741
309	332	739
310	332	737
311	333	735
312	334	733
313	334	731
314	335	729
315	336	727
316	336	725
317	337	723
318	338	721
319	338	720
320	339	718
321	340	716
322	340	714
323	341	712
324	342	710
325	342	708
326	343	706
327	344	704
328	344	702
329	345	701
330	346	699
331	346	697
332	347	695
333	348	694
334	348	692
335	349	690
336	350	688
337	350	687
338	351	685
339	352	684
340	353	682
341	353	680
342	354	678
343	355	677
344	355	675
345	356	673
346	356	671
347	357	669
348	358	667
349	358	666
350	359	664
351	360	663
352	360	661
353	361	659
354	362	658
355	362	656
356	363	654
357	364	653
358	364	651
359	365	649
360	365	647
361	366	646
362	367	644
363	367	642
364	368	641
365	369	639
366	370	638
367	370	636
368	371	635
369	372	633
370	373	632
371	373	630
372	374	629
373	375	627
374	375	626
375	376	624
376	377	623
377	377	621
378	378	619
379	378	617
380	379	615
381	379	614
382	380	612
383	380	610
384	381	608
385	381	607
386	382	605
387	382	603
388	383	601
389	383	599
390	384	598
391	384	596
392	385	594
393	385	593
394	386	591
395	386	589
396	387	588
397	387	586
398	388	584
399	388	583
400	389	581
401	390	580
402	390	578
403	391	577
404	391	575
405	392	573
406	392	572
407	393	570
408	393	569
409	394	567
410	394	565
411	395	564
412	395	562
413	396	560
414	396	559
415	397	557
416	397	556
417	398	554
418	398	552
419	399	551
420	399	549
421	400	548
422	400	546
423	401	545
424	401	543
425	402	542
426	403	541
427	403	539
428	404	538
429	404	536
430	405	535
431	405	533
432	406	532
433	406	530
434	407	529
435	407	527
436	408	526
437	408	524
438	409	523
439	409	521
440	410	520
441	410	518
442	411	517
443	411	515
444	412	514
445	412	512
446	413	511
447	413	509
448	414	508
449	414	506
450	415	505
451	415	504
452	416	502
453	416	501
454	417	499
455	417	498
456	418	497
457	418	495
458	419	494
459	419	492
460	420	491
461	420	489
462	421	488
463	421	487
464	422	485
465	422	484
466	423	483
467	423	481
468	424	480
469	424	478
470	425	477
471	425	476
472	426	474
473	426	473
474	427	472
475	427	470
476	428	469
477	428	467
478	429	466
479	429	465
480	429	463
481	430	462
482	431	461
483	431	460
484	432	458
485	432	457
486	433	456
487	433	455
488	434	453
489	434	452
490	435	451
491	435	449
492	436	448
493	436	447
494	437	445
495	437	444
496	438	443
497	438	442
498	438	440
499	439	439
500	439	438
501	440	436
502	440	435
503	441	434
504	441	433
505	442	431
506	442	430
507	443	429
508	443	428
509	444	426
510	444	425
511	445	424
512	445	423
513	446	422
514	446	420
515	447	419
516	447	418
517	448	417
518	448	416
519	449	414
520	449	413
521	450	412
522	450	411
523	451	410
524	451	408
525	452	407
526	452	406
527	453	405
528	453	404
529	454	402
530	454	401
531	455	400
532	455	399
533	456	398
534	456	397
535	457	395
536	457	394
537	458	393
538	458	392
539	459	391
540	459	390
541	460	389
542	460	387
543	461	386
544	462	385
545	462	384
546	463	383
547	463	382
548	463	381
549	464	380
550	465	378
551	465	377
552	465	376
553	466	375
554	466	374
555	467	373
556	467	372
557	468	371
558	468	369
559	469	368
560	469	367
561	470	366
562	470	365
563	471	364
564	471	363
565	472	362
566	472	361
567	473	359
568	473	358
569	474	357
570	474	356
571	475	355
572	476	354
573	476	353
574	477	352
575	477	351
576	478	350
577	479	349
578	479	348
579	479	347
580	480	346
581	480	345
582	481	344
583	481	343
584	482	342
585	482	341
586	483	340
587	483	339
588	484	337
589	484	336
590	485	335
591	485	334
592	486	333
593	486	332
594	487	331
595	487	330
596	488	329
597	488	328
598	489	327
599	490	326
600	491	326
601	491	325
602	492	324
603	492	323
604	493	321
605	493	320
606	494	319
607	494	318
608	495	317
609	495	316
610	496	315
611	496	314
612	497	313
613	497	312
614	498	311
615	498	310
616	499	309
617	499	308
618	500	307
619	500	306
620	501	305
621	501	304
622	502	303
623	502	302
624	503	301
625	503	300
626	504	299
627	504	298
628	504	297
629	505	296
630	505	295
631	506	294
632	507	293
633	507	293
634	508	292
635	508	291
636	509	290
637	509	289
638	510	288
639	510	287
640	511	286
641	511	285
642	512	284
643	512	283
644	512	282
645	513	281
646	514	280
647	514	279
648	515	278
649	515	277
650	515	276
651	516	275
652	517	274
653	517	273
654	518	272
655	518	271
656	519	271
657	519	270
658	520	269
659	520	268
660	521	267
661	521	266
662	522	265
663	522	264
664	523	263
665	523	262
666	524	261
667	524	260
668	525	259
669	525	258
670	526	258
671	526	257
672	527	256
673	527	255
674	528	254
675	528	253
676	529	252
677	529	251
678	530	250
679	530	249
680	531	248
681	531	248
682	532	247
683	532	246
684	533	245
685	533	244
686	534	243
687	534	242
688	535	241
689	535	240
690	536	239
691	536	238
692	537	238
693	537	237
694	538	236
695	539	235
696	539	234
697	540	233
698	540	232
699	541	231
700	541	230
701	541	230
702	542	229
703	543	228
704	543	227
705	543	226
706	544	225
707	544	224
708	545	223
709	546	223
710	546	222
711	547	221
712	547	220
713	548	219
714	548	218
715	549	217
716	550	217
717	550	216
718	551	215
719	552	214
720	552	213
721	553	212
722	553	212
723	554	211
724	554	210
725	555	209
726	555	208
727	556	207
728	556	206
729	557	206
730	557	205
731	558	204
732	558	203
733	559	202
734	559	201
735	559	200
736	560	200
737	561	199
738	561	198
739	562	197
740	562	196
741	563	195
742	563	194
743	564	194
744	564	193
745	565	192
746	565	191
747	566	190
748	566	189
749	567	189
750	567	188
751	568	187
752	568	186
753	569	185
754	569	184
755	570	184
756	570	183
757	571	182
758	571	181
759	572	180
760	572	179
761	573	178
762	573	178
763	574	177
764	574	176
765	575	175
766	575	174
767	575	173
768	576	173
769	576	172
770	577	171
771	577	170
772	578	169
773	578	168
774	579	168
775	579	167
776	580	166
777	580	165
778	581	164
779	581	164
780	582	163
781	582	162
782	583	161
783	583	160
784	584	159
785	584	159
786	585	158
787	585	157
788	586	156
789	586	155
790	587	155
791	587	154
792	588	153
793	588	152
794	589	151
795	589	151
796	590	150
797	590	149
798	591	148
799	591	147
800	591	147
801	592	146
802	592	145
803	593	144
804	593	143
805	594	143
806	594	142
807	595	141
808	595	140
809	596	139
810	596	139
811	597	138
812	597	137
813	598	136
814	598	135
815	599	135
816	599	134
817	600	133
818	600	132
819	601	131
820	601	131
821	602	130
822	602	129
823	603	128
824	603	128
825	604	127
826	604	126
827	605	125
828	605	124
829	606	124
830	606	123
831	607	122
832	607	121
833	608	121
834	608	120
835	609	119
836	609	118
837	610	117
838	610	117
839	611	116
840	611	115
841	612	114
842	612	114
843	613	113
844	613	112
845	614	111
846	614	111
847	615	110
848	615	109
849	616	108
850	616	107
851	617	107
852	617	106
853	618	105
854	618	104
855	619	104
856	619	103
857	620	102
858	620	101
859	621	101
860	621	100
861	622	99
862	622	98
863	623	98
864	623	97
865	624	96
866	624	95
867	625	95
868	625	94
869	626	93
870	626	92
871	627	92
872	627	91
873	628	90
874	628	89
875	629	89
876	629	88
877	630	87
878	630	86
879	630	86
880	631	85
881	631	84
882	632	83
883	633	83
884	633	82
885	634	81
886	635	80
887	635	80
888	636	79
889	636	78
890	637	78
891	638	77
892	638	76
893	639	75
894	640	75
895	640	74
896	641	73
897	641	72
898	642	72
899	643	71
900	643	70
901	644	70
902	644	69
903	645	68
904	646	67
905	646	67
906	647	66
907	647	65
908	648	64
909	649	64
910	649	63
911	650	62
912	650	62
913	651	61
914	652	60
915	652	59
916	653	59
917	654	58
918	654	57
919	655	56
920	656	56
921	656	55
922	657	54
923	657	54
924	658	53
925	658	52
926	659	51
927	660	51
928	660	50
929	661	49
930	662	49
931	662	48
932	663	47
933	664	46
934	664	46
935	665	45
936	666	44
937	666	44
938	667	43
939	667	42
940	668	41
941	669	41
942	669	40
943	670	39
944	671	39
945	671	38
946	672	37
947	672	36
948	673	36
949	674	35
950	674	34
951	675	34
952	676	33
953	676	32
954	677	31
955	678	31
956	678	30
957	679	29
958	679	29
959	680	28
960	681	27
961	681	26
962	682	26
963	682	25
964	683	24
965	684	24
966	684	23
967	685	22
968	685	21
969	686	21
970	687	20
971	687	19
972	688	19
973	689	18
974	689	17
975	690	16
976	691	16
977	691	15
978	692	14
979	693	14
980	693	13
981	694	12
982	694	12
983	695	11
984	696	10
985	696	9
986	697	9
987	697	8
988	698	7
989	698	7
990	699	6
991	700	5
992	700	4
993	701	4
994	701	3
995	702	2
996	703	2
997	703	1
998	704	0
999	704	0
